Route 1						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
4	10	42	66	65	146	90
99	20	58	75	30	84	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 138						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
5	10	42	68	727	782	90
6	10	42	65	15	67	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 139						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
18	20	18	75	99	148	90
13	20	25	85	652	721	90
Total Demand in Route	80					
						
Route 140						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
8	20	40	66	170	225	90
101	20	55	85	647	726	90
Total Demand in Route	70					
						
Route 141						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
18	20	18	75	99	148	90
20	10	15	80	278	345	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 142						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
9	20	38	68	255	324	90
100	10	55	80	743	820	90
91	10	60	55	20	84	90
Total Demand in Route	70					
						
Route 143						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
6	10	42	65	15	67	90
97	10	60	80	95	156	90
13	20	25	85	652	721	90
Total Demand in Route	80					
						
Route 144						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
7	20	40	69	621	702	90
8	20	40	66	170	225	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 145						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
8	20	40	66	170	225	90
10	10	38	70	534	605	90
12	10	35	69	448	505	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 146						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
15	10	22	85	567	620	90
98	30	60	85	561	622	90
8	20	40	66	170	225	90
Total Demand in Route	60					
						
Route 147						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
9	20	38	68	255	324	90
5	10	42	68	727	782	90
12	10	35	69	448	505	90
Total Demand in Route	70					
						
Route 148						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
6	10	42	65	15	67	90
93	20	67	85	368	441	90
15	10	22	85	567	620	90
Total Demand in Route	70					
						
Route 149						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
101	20	55	85	647	726	90
91	10	60	55	20	84	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 150						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
74	10	92	30	478	551	90
87	10	66	55	173	238	90
79	20	88	35	109	170	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 151						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
6	10	42	65	15	67	90
99	20	58	75	30	84	90
8	20	40	66	170	225	90
Total Demand in Route	60					
						
Route 152						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
13	20	25	85	652	721	90
95	10	65	82	285	336	90
15	10	22	85	567	620	90
Total Demand in Route	70					
						
Route 153						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
9	20	38	68	255	324	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 154						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
85	20	70	58	458	523	90
78	10	88	30	574	643	90
87	10	66	55	173	238	90
Total Demand in Route	70					
						
Route 155						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
19	20	15	75	179	254	90
20	10	15	80	278	345	90
Total Demand in Route	70					
						
Route 156						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
8	20	40	66	170	225	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 157						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
9	20	38	68	255	324	90
93	20	67	85	368	441	90
12	10	35	69	448	505	90
Total Demand in Route	60					
						
Route 158						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
9	20	38	68	255	324	90
12	10	35	69	448	505	90
7	20	40	69	621	702	90
76	20	45	65	997	1068	90
Total Demand in Route	70					
						
Route 159						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
8	20	40	66	170	225	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 160						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
82	30	85	35	47	124	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 161						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
9	20	38	68	255	324	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 162						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
99	20	58	75	30	84	90
9	20	38	68	255	324	90
4	10	42	66	65	146	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 163						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
72	20	95	35	293	360	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 164						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
8	20	40	66	170	225	90
95	10	65	82	285	336	90
9	20	38	68	255	324	90
Total Demand in Route	70					
						
Route 165						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
15	10	22	85	567	620	90
19	20	15	75	179	254	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 166						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
11	10	35	66	357	410	90
100	10	55	80	743	820	90
15	10	22	85	567	620	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 167						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
12	10	35	69	448	505	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 168						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 169						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
20	10	15	80	278	345	90
14	30	22	75	30	92	90
18	20	18	75	99	148	90
Total Demand in Route	60					
						
Route 170						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
19	20	15	75	179	254	90
18	20	18	75	99	148	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 171						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
15	10	22	85	567	620	90
97	10	60	80	95	156	90
12	10	35	69	448	505	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 172						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
72	20	95	35	293	360	90
88	20	65	55	85	144	90
77	10	90	35	203	260	90
Total Demand in Route	60					
						
Route 173						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
9	20	38	68	255	324	90
76	20	45	65	997	1068	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 174						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
80	10	87	30	668	731	90
85	20	70	58	458	523	90
2	10	45	68	912	967	90
Total Demand in Route	70					
						
Route 175						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
12	10	35	69	448	505	90
11	10	35	66	357	410	90
10	10	38	70	534	605	90
76	20	45	65	997	1068	90
Total Demand in Route	60					
						
Route 176						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
92	10	60	60	836	889	90
2	10	45	68	912	967	90
89	30	65	60	645	708	90
Total Demand in Route	80					
						
Route 177						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
84	10	72	55	265	338	90
81	10	85	25	769	820	90
83	20	75	55	369	420	90
Total Demand in Route	70					
						
Route 178						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
86	30	68	60	555	612	90
74	10	92	30	478	551	90
Total Demand in Route	70					
						
Route 179						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
72	20	95	35	293	360	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 180						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
77	10	90	35	203	260	90
93	20	67	85	368	441	90
11	10	35	66	357	410	90
Total Demand in Route	70					
						
Route 181						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
12	10	35	69	448	505	90
96	30	62	80	196	239	90
15	10	22	85	567	620	90
Total Demand in Route	60					
						
Route 182						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
79	20	88	35	109	170	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 183						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 184						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
3	30	45	70	825	870	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 185						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
17	40	20	85	475	528	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 186						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
9	20	38	68	255	324	90
11	10	35	66	357	410	90
7	20	40	69	621	702	90
13	20	25	85	652	721	90
Total Demand in Route	70					
						
Route 187						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
13	20	25	85	652	721	90
99	20	58	75	30	84	90
12	10	35	69	448	505	90
Total Demand in Route	60					
						
Route 188						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
86	30	68	60	555	612	90
2	10	45	68	912	967	90
Total Demand in Route	70					
						
Route 189						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
82	30	85	35	47	124	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 190						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
11	10	35	66	357	410	90
8	20	40	66	170	225	90
12	10	35	69	448	505	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 191						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
93	20	67	85	368	441	90
17	40	20	85	475	528	90
Total Demand in Route	80					
						
Route 192						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
82	30	85	35	47	124	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 193						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
11	10	35	66	357	410	90
101	20	55	85	647	726	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 194						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
77	10	90	35	203	260	90
95	10	65	82	285	336	90
79	20	88	35	109	170	90
Total Demand in Route	80					
						
Route 195						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
101	20	55	85	647	726	90
14	30	22	75	30	92	90
19	20	15	75	179	254	90
Total Demand in Route	70					
						
Route 196						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
86	30	68	60	555	612	90
76	20	45	65	997	1068	90
Total Demand in Route	60					
						
Route 197						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
92	10	60	60	836	889	90
5	10	42	68	727	782	90
11	10	35	66	357	410	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 198						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
71	30	95	30	387	456	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 199						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
3	30	45	70	825	870	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 200						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
12	10	35	69	448	505	90
13	20	25	85	652	721	90
9	20	38	68	255	324	90
Total Demand in Route	60					
						
Route 201						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
15	10	22	85	567	620	90
12	10	35	69	448	505	90
76	20	45	65	997	1068	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 202						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
95	10	65	82	285	336	90
82	30	85	35	47	124	90
Total Demand in Route	80					
						
Route 203						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
77	10	90	35	203	260	90
90	10	63	58	737	802	90
2	10	45	68	912	967	90
11	10	35	66	357	410	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 204						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
79	20	88	35	109	170	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 205						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
96	30	62	80	196	239	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 206						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
85	20	70	58	458	523	90
76	20	45	65	997	1068	90
Total Demand in Route	70					
						
Route 207						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 208						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
74	10	92	30	478	551	90
95	10	65	82	285	336	90
11	10	35	66	357	410	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 209						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 210						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
88	20	65	55	85	144	90
74	10	92	30	478	551	90
90	10	63	58	737	802	90
Total Demand in Route	70					
						
Route 211						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
89	30	65	60	645	708	90
74	10	92	30	478	551	90
Total Demand in Route	70					
						
Route 212						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
10	10	38	70	534	605	90
15	10	22	85	567	620	90
99	20	58	75	30	84	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 213						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
11	10	35	66	357	410	90
76	20	45	65	997	1068	90
90	10	63	58	737	802	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 214						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
88	20	65	55	85	144	90
80	10	87	30	668	731	90
87	10	66	55	173	238	90
Total Demand in Route	70					
						
Route 215						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
82	30	85	35	47	124	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 216						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
72	20	95	35	293	360	90
92	10	60	60	836	889	90
6	10	42	65	15	67	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 217						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
77	10	90	35	203	260	90
96	30	62	80	196	239	90
79	20	88	35	109	170	90
Total Demand in Route	60					
						
Route 218						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
74	10	92	30	478	551	90
93	20	67	85	368	441	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 219						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
16	40	20	80	384	429	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 220						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
5	10	42	68	727	782	90
13	20	25	85	652	721	90
2	10	45	68	912	967	90
Total Demand in Route	70					
						
Route 221						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
74	10	92	30	478	551	90
97	10	60	80	95	156	90
72	20	95	35	293	360	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 222						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
95	10	65	82	285	336	90
16	40	20	80	384	429	90
Total Demand in Route	80					
						
Route 223						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 224						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
78	10	88	30	574	643	90
88	20	65	55	85	144	90
